,name,sku,price
638,Billet Aluminum VW Distributor Cover, 16-9545,$52.99
639,Billet VW Distributor Clamps, 17-2925,$27.99
640,Standard Billet VW Distributor Clamp, 00-8912,$26.99
641,Jaycee VW Billet Jackstand VW Alternator Stand, JC-4495-0,$199.95
642,Jaycee Billet VW Timing Pointer, JC-2203-0,$34.95
643,Jaycee VW Billet Decklid Stand Off, JC-2214-0,$58.95
644,Jaycee VW Dual Coil Clamp, JC-2193-0,$48.95
645,Jaycee VW Universal Billet Coil Clamp, JC-2197-0,$34.95
646,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
647,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
648,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
649,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
650,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
651,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
652,Empi Oil Filler And VW Breather Box, 17-2941,$92.99
653,Empi Cast Aluminum VW Oil Breather Kit, 00-8544,$39.95
654,Vented VW Oil Filler Tube With Screw On Cap, 00-8904,$11.99
655,Empi Smooth Flow VW Oil Filler With Grooved Cap, 00-7902,$27.99
656,Empi Vertical VW Oil Filler With Cap, 00-7912,$34.99
657,Empi Smooth Flow VW Oil Filler With Smooth Cap, 00-7904,$27.99
658,Chrome VW Oil Filler And Cap, 00-8965,$10.49
659,Empi Off Road VW Breather, 00-8540,$45.99
660,Aluminum Knock Off VW Oil Cap With Vent, 00-7903,$15.99
661,Billet VW Oil Caps, 00-8899,$17.59
662,VW Billet Oil Filler Cap, 17-2943,$15.49
663,VW Chrome Oil Cap, 00-8968,$2.79
664,VW Valve Cover Vents, 00-9164,$5.99
665,Deluxe VW Valve Cover Vents, 00-9165,$8.50
666,VW Oil Filler Nut, 00-1176,$4.99
667,VW Oil Filler Sealing Washer, 98-1173-B,$0.49
668,Empi Off Road VW Billet Breather, 16-2049,$85.99
669,VW Crank Case Breather Filters, 00-9053,$7.39
670,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
671,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
672,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
673,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
674,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
675,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
676,Empi GT Bolt On VW Valve Covers, 00-8854,$104.95
677,Empi C Channel Bolt On VW Valve Covers, 00-8852,$89.95
678,Empi Bolt On Aluminum VW Valve Covers, 00-9152,$28.99
679,Bugpack VW Racing Valve Covers, B-450200,$139.99
680,Empi Clip-on Aluminum VW Valve Covers, 00-9138,$27.99
681,Empi Stainless Steel VW Valve Covers, 16-9470,$49.95
682,Empi Stock Style VW Valve Covers, 98-9196-0,$18.99
683,Empi Bolt On Aluminum VW Type 2/4 Aluminum Valve Covers, 00-8855,$95.99
684,VW Valve Cover Gaskets, 00-9088,$5.69
685,Bugpack Super Flo VW Valve Cover Gaskets, B400431,$9.99
686,Bugpack Angle Flow VW Valve Cover Gaskets, B400640,$9.99
687,VW Valve Cover Vents, 00-9164,$5.99
688,Deluxe VW Valve Cover Vents, 00-9165,$8.50
689,Jaycee Billet VW Valve Covers, JC-2218-0,$399.95
690,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
691,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
692,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
693,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
694,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
695,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
696,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
697,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
698,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
699,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
700,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
701,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
702,VW Spark Plug Wire Separator Kits, 00-8747,$4.99
703,VW Distributor Shaft O-Ring, 98-9021-B,$0.49
704,Jaycee VW Degreed Timing Clamp, JC-2209-0,$29.95
705,Bosch VW Spark Plug Wire Sets, 98-9986-B,$23.69
706,Ultra Premium Stock VW Spark Plug Wires, 98-9925-B,$25.99
707,Taylor Spiro Pro 409 VW Race Spark Plug Wire Sets, 00-9393,$49.99
708,90 Degree Megavolt VW Spark Plug Wire Sets, B352020,$22.99
709,90 Degree VW Suppressed Spark Plug Wire Sets, 00-9389,$24.99
710,Stock VW Spark Plug Wire Set, 00-9314,$11.69
711,Empi 7mm VW Spark Plug Wire Sets, 00-9400,$18.99
712,Stock Style VW Distributor Clamps, 00-8910,$2.79
713,Standard Billet VW Distributor Clamp, 00-8912,$26.99
714,Billet VW Distributor Clamps, 17-2925,$27.99
715,Vintage Style Cast Steel VW Distributor, 00-9471-B,$114.99
716,Empi Chrome Vacuum Advance VW Distributor, 00-9440-B,$75.99
717,Empi Centrifugal Advance VW Distributors, 00-9431-B,$57.99
718,Empi Electronic All In One Single Vacuum Advance VW Distributor, 00-9439-B,$94.99
719,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
720,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
721,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
722,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
723,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
724,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
725,VW Alternators For Bug And Bus, 00-9445-7,$119.99
726,Jaycee VW Billet Jackstand VW Alternator Stand, JC-4495-0,$199.95
727,VW Bug And Bus Alternator Conversion Kit, 00-9445,$155.99
728,Chrome 75 Amp VW Bug Alternator Kits, 00-9451,$229.99
729,Genuine Bosch VW Alternators, 00-9444-1,$269.99
730,VW Alternator Stands, 00-8991,$31.99
731,VW Cooling Fans, 98-2006,$74.99
732,VW Bug Alternator/ Generator Straps, 00-8903,$4.89
733,Genuine Bosch VW Generator And Voltage Regulator, 98-9031-B,$199.99
734,Empi Performance 12 Volt VW Starter, 98-9114-B,$114.99
735,Genuine Bosch VW Starters, 98-9112-B,$299.99
736,Compu-Fire High Output 12 Volt VW Starters, 17-2957,$329.99
737,Stainless Steel VW Generator Cover, 00-9036,$7.59
738,Bosch VW Generator Brushes, 98-8702-B,$3.69
739,VW Starter Adapter Bushings And Bolt, 00-4027,$4.49
740,Jaycee VW Drag Race Alternator Kit, JC-2175-0,$599.00
741,Jaycee VW Racing Alternator/ Crank Trigger, JC-2169-0,$999.00
742,VW Braided Battery Straps, 00-9467,$10.49
743,VW Alternator And Generator Backing Plate Kits, 00-9056,$11.99
744,VW Cooling Fan Hardware Kit, 00-8898,$11.99
745,VW Carb Spacers for Alternator Conversions, 00-3245,$14.99
746,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
747,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
748,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
749,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
750,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
751,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
752,VW Spark Plug Wire Separator Kits, 00-8747,$4.99
753,NGK VW Spark Plugs, 98-9937-B,$3.79
754,Genuine Bosch VW Spark Plugs, 98-9931-B,$2.79
755,Bosch VW Spark Plug Wire Sets, 98-9986-B,$23.69
756,Ultra Premium Stock VW Spark Plug Wires, 98-9925-B,$25.99
757,Taylor Spiro Pro 409 VW Race Spark Plug Wire Sets, 00-9393,$49.99
758,90 Degree Megavolt VW Spark Plug Wire Sets, B352020,$22.99
759,90 Degree VW Suppressed Spark Plug Wire Sets, 00-9389,$24.99
760,Stock VW Spark Plug Wire Set, 00-9314,$11.69
761,Empi 7mm VW Spark Plug Wire Sets, 00-9400,$18.99
762,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
763,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
764,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
765,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
766,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
767,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
768,Compufire VW Electronic Ignition Kits, 00-9421,$124.99
769,Compufire DIS VW Ignition System, 00-9419,$369.99
770,Pertronix Ignitor VW Electronic Ignition, 17-2985,$119.99
771,Empi Accu-Fire VW Electronic Ignition Kit, 00-9432,$39.99
772,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
773,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
774,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
775,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
776,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
777,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
778,Jaycee VW Universal Billet Coil Clamp, JC-2197-0,$34.95
779,Jaycee VW Dual Coil Clamp, JC-2193-0,$48.95
780,Stainless Steel VW Coil Cover Kit, 00-9064,$5.49
781,"Empi High Output 16,000 Volt VW Coil", 17-2956,$34.99
782,VW High Output Coils, 00-9408-B,$69.99
783,Compu-Fire High Output VW Coil, 17-2959,$64.99
784,Empi Billet VW Fuel Pump Block-off Coil Mount, 17-2926,$39.95
785,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
786,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
787,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
788,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
789,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
790,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
791,VW Distributor Shaft O-Ring, 98-9021-B,$0.49
792,Replacement Bosch 009 VW Rotor, 00-9436,$13.49
793,Replacement Bosch 009 VW Distributor Cap, 00-9435,$19.99
794,Replacement Bosch 009 VW Condenser, 00-9434,$12.19
795,Replacement Points For Bosch 009 Distributor, 00-9433,$10.59
796,Transparent VW Distributor Caps, 00-8790,$7.95
797,Billet Aluminum VW Distributor Cover, 16-9545,$52.99
798,Waterproof VW Ignition Kits, 00-9315,$6.79
799,Bosch RPM Limiting VW Distributor Rotors, 98-9605,$68.99
800,Replacement Rotor For Empi VW Distributor, 16-9436,$5.69
801,Empi Replacment VW Distributor Cap, 16-9435,$6.99
802,Replacement Condenser For Empi VW Distributors, 16-9434,$7.49
803,Replacement Points For Empi VW Distributors, 16-9433,$4.89
804,VW Oil Pressure Switch, 98-9190,$2.49
805,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
806,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
807,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
808,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
809,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
810,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
811,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
812,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
813,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
814,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
815,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
816,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
817,VW Type 3 And 4 EPC/ICT Air Cleaners, 00-9128,$24.06
818,Type 3 VW Chrome Air Cleaners, 00-9127,$27.93
819,Offroad VW Air Cleaners, 00-9000,$44.73
820,VW Chrome Mini Air Filter, 00-9012,$11.67
821,VW Chrome Louvered Air Cleaner, 00-8674,$18.13
822,VW Round Chrome Air Cleaners, 00-9183,$14.00
823,VW Pod Style Gauze Air Cleaner, 00-9002,$12.32
824,VW Rubber Flange Gauze Air Cleaner, 17-2976,$14.08
825,VW Round Chrome Air Cleaners, 00-9076,$12.25
826,Empi VW Chrome Air Cleaners, 00-8714,$29.33
827,Empi Die Cast VW HPMX/IDF/D Series Air Cleaners, 43-6018,$79.99
828,Empi VW IDA Air Cleaners, 43-6012,$94.99
829,Empi King Kong HPMX/IDF/D Series Air Cleaners, 43-6006,$73.99
830,Low Profile Chrome VW Air Cleaner, 17-2981,$19.99
831,VW Crank Case Breather Filters, 00-9053,$7.39
832,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
833,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
834,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
835,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
836,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
837,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
838,Empi Dual HPMX VW Carburetor Kits, 47-7317,$642.99
839,Empi Deluxe Dual HPMX VW Carburetor Kit With Billet Air Cleaners, 47-9317,$764.99
840,Empi Ultra Dual HPMX VW Offset Manifold Carburetor Kits, 47-7335,$749.99
841,Empi HPMX VW Single Carburetor Kit, 47-7315,$409.99
842,Empi HPMX VW Carburetors, 47-1010,$289.99
843,Jaycee VW 48 Special Dual Carburator Kit, JC-5000-0,"$1,695.00"
844,Empi Dual D VW Carburetor Kit, 44-1027,$881.95
845,Empi Dual D VW Type 3 Carburetor Kit, 44-1033,$923.99
846,Empi D Single Carb Kit for VW Type 1, 44-1025,$569.99
847,Empi D Series VW Carburetors, 44-1036-0,$409.95
848,Empi Dual EPC 34 VW Carbs Kits, 47-7401,$399.99
849,Empi Deluxe Dual 34 EPC VW Carb Kit, 47-7421,$449.95
850,Empi EPC 48/51 VW Carburetor Kits, 47-7328,"$1,009.99"
851,Empi Dual 48/51 EPC Short Manifold VW Dual Carb Kits, 47-0636,"$1,063.99"
852,Empi Dual 48/51 EPC Street Sleeper VW Dual Carb Kits, 47-0630,"$1,063.99"
853,Empi EPC 32/36F Progressive VW Carburetor Kits, 47-0622,$349.99
854,Empi 38 EGAS VW Single Carburetor Kit, 47-0628,$389.99
855,Empi Type 4 Dual D VW Carburetor Kits, 44-1031,$951.99
856,Weber VW Carburetors, 43-1010,$429.99
857,Weber 48 IDA VW Dual Carburetor Kits, 43-7328,"$1,359.99"
858,Weber Dual IDF VW Carburetor Kits, 43-7317,$899.99
859,Weber Deluxe IDF VW Carburetor Kits, 43-9317,$999.99
860,Weber IDF Single VW Carburetor Kit, 43-7315,$589.99
861,Weber IDF Type 3 VW Carburetor Kits, 43-7341,$979.99
862,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
863,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
864,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
865,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
866,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
867,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
868,Jaycee VW Billet IDF Choke Plates, JC-2283-0,$16.95
869,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
870,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
871,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
872,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
873,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
874,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
875,Jaycee VW Pro Fuel Inlets, JC-4462-0,$44.95
876,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
877,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
878,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
879,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
880,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
881,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
882,Jaycee VW Fuel Pump Block Off AN8/AN10, JC-2237-0,$29.95
883,Jaycee VW Low Profile Fuel Pump Block Off, JC-2229-0,$24.95
884,Jaycee VW Fuel Pump Block Off With Breather, JC-2233-0,$29.95
885,Empi Billet VW Fuel Pump Block-off Coil Mount, 17-2926,$39.95
886,Empi Billet Vented VW Fuel Pump Block Off, 17-2927,$19.99
887,Empi Billet VW Fuel Pump Block Off, 31-3011,$14.99
888,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
889,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
890,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
891,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
892,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
893,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
894,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
895,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
896,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
897,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
898,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
899,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
900,Jaycee VW 48 IDA Stainless Return Spring Kit, JC-4329-0,$12.95
901,Jaycee VW 51.5 Weber IDA Conversion Kit, JC-4327-0,$99.95
902,Jaycee VW Pro Fuel Inlets, JC-4462-0,$44.95
903,Jaycee VW IDA Jet Deflectors, JC-4322-0,$28.95
904,Jaycee VW 48 IDA VW Carb Stainless Allen Hardware Kit, JC-4309-0,$9.95
905,Jaycee VW 3.2 Glass Ball Needle Valve, JC-4307-0,$28.00
906,Jaycee VW 48IDA/EPC Carb Billet Top, JC-4476-0,$159.95
907,Jaycee VW Accelerator Cam For 48 IDA, JC-4303-0,$29.95
908,Jaycee VW IDA Throttle Shaft, JC-4301-0,$90.00
909,Jaycee VW Replacement Bearing for 48 IDA Carburetors, JC-4300-0,$12.00
910,Jaycee VW Billet IDF Choke Plates, JC-2283-0,$16.95
911,Empi Replacement VW Jet Kit for Kadron/Solex/Brosol/Empi Carburetors, 43-5001,$349.99
912,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
913,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
914,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
915,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
916,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
917,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
918,Empi As Cast Match Ported VW Short Intake Manifolds for IDA/EPC, 45-1028,$179.99
919,Empi As Cast Match Ported VW Tall Intake Manifolds for IDA/EPC, 45-1031,$179.99
920,Empi 48/51 IDA/EPC VW Short Intake Manifolds, 47-0631,$169.99
921,Empi 48/51 EPC/IDA Tall VW Intake Manifolds, 43-5214,$139.99
922,Empi As Cast Match Ported VW Offset Intake Manifolds for HPMX, 45-1025,$179.95
923,Empi As Cast Match Ported VW Intake Manifolds With NOS Boss For HPMX Carbs, 45-1034,$179.95
924,Empi CNC Machined Match Ported VW Short Intake Manifolds, 43-1028,$269.95
925,Empi CNC Machined Tall VW Match Ported Intake Manifolds, 43-1031,$259.95
926,Empi CNC Machined Stage 1 Match Ported Offset VW Intake Manifolds, 43-1025,$249.95
927,Empi CNC Machined Tall VW Match Ported Intake Manifolds, 43-1034,$289.95
928,Empi Hex Bar Dual Carburetor VW Linkage Kits, 43-5223,$119.99
929,Empi EPC/ Weber 48 IDA Dual VW Carburetor Linkage Kits, 43-5240,$109.99
930,Empi Dual 34 EPC/ICT Tall VW Intake Manifolds, 43-5216,$149.99
931,VW Engine Intake and Exhaust Nuts, 17-2983,$5.95
932,"Empi L5,L6,L7, &D7000 CNC Match Ported VW Intake Manifold Gaskets", 00-3265,$5.99
933,VW Dual Carburator Universal Twist Style Linkage Kit, 17-2945,$97.99
934,VW Hexbar Linkage Needle Bearing Conversion Kit, 44-1127,$69.99
935,VW Tall HPMX/IDF Nitrous Intake Manifolds, 18-1061,$174.99
936,Jaycee VW 48 IDA Dual Vibration Isolators, JC-2240-0,$54.95
937,Jaycee VW Jackstand Street Linkage Upgrade, JC-4501-0,$49.95
938,Jaycee VW Polished Shorty 8 IDA/EPC Manifolds, JC-5369-0,$379.95
939,Jaycee VW Billet Street Carb Linkage For IDA, JC-4360-0,$249.95
940,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
941,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
942,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
943,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
944,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
945,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
946,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
947,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
948,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
949,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
950,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
951,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
952,Jaycee VW 48 Special Dual Carburator Kit, JC-5000-0,"$1,695.00"
953,Jaycee VW Billet Jackstand VW Alternator Stand, JC-4495-0,$199.95
