,name,sku,price
954,Jaycee Billet VW Valve Covers, JC-2218-0,$399.95
955,Jaycee VW Billet VW Alternator Pulley, JC-8600-0,$99.95
956,Jaycee VW Billet 7 Inch Street Pulley, JC-8604-0,$150.95
957,Jaycee VW Billet 6 Inch Street Power Pulley, JC-8608-0,$136.95
958,Jaycee VW Billet 5 1/4 Inch Street Power Pulley, JC-8612-0,$123.95
959,Jaycee VW Drag Pulley, JC-8616-0,$99.95
960,Jaycee VW Broached Pulley Bolt With Billet Hat, JC-8626-0,$58.95
961,Jaycee Leakproof VW Pushrod Tubes, JC-9101-0,$97.95
962,Jaycee VW Single Leak Proof Push Rod Tube, JC-9107-0,$14.95
963,Jaycee VW Billet VW Cam Plug, JC-2286-0,$14.95
964,Jaycee Billet VW Timing Pointer, JC-2203-0,$34.95
965,Jaycee VW Low Profile Fuel Pump Block Off, JC-2229-0,$24.95
966,Jaycee VW Fuel Pump Block Off With Breather, JC-2233-0,$29.95
967,Jaycee VW Crank Trigger Sensor Bracket, JC-2269-0,$55.00
968,Jaycee VW Billet VW Mag Clamp, JC-2185-0,$119.95
969,Jaycee VW Universal Block Off Plate, JC-2300-0,$24.99
970,Jaycee VW Fuel Pump Block Off AN8/AN10, JC-2237-0,$29.95
971,Jaycee VW Billet Decklid Stand Off, JC-2214-0,$58.95
972,Jaycee VW Billet Sand Seal Pulley Hub, JC-8624-0,$58.95
973,Jaycee VW Flanged Stainless Nuts, JC-2163-0,$12.95
974,Jaycee VW Type 4 Adapter Bearing, JC-2159-0,$54.95
975,Jaycee VW Weld In Bungs, JC-2152-0,$3.00
976,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
977,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
978,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
979,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
980,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
981,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
982,Empi Desert Dueler VW Exhaust, 00-3786,$229.99
983,Big Engine VW Off Road Exhaust, 00-3471,$189.99
984,Off Road VW Competition Exhaust With Dual Mufflers, 00-3480,$329.99
985,Side Exit VW Off Road Merged Exhaust, 00-3470,$149.99
986,Low Dual Zoom VW Exhaust System, 18-1048,$269.99
987,Empi Stainless Steel VW 4 Pipe Stinger Exhaust, 18-1047,$309.99
988,Stainless Steel Off Road VW Competition Exhaust Systems, 56-3752,$510.99
989,Empi VW Spark Arrestors, 00-3734,$55.99
990,Off Road Competition VW Exhaust System With Stainless Steel Muffler, 00-3750,$299.99
991,Empi Off Road Competition VW Exhaust Systems, 00-3455,$129.99
992,VW Baja Off Road Exhaust Systems, 00-3368,$179.99
993,Dual Racing VW Exhaust System, 00-3708,$149.99
994,Stainless Steel Dual Racing VW Exhaust System, 56-3709,$349.99
995,VW Buggy Dual Exhaust, 00-3373,$149.99
996,Dual VW Exhaust System, 00-3376,$129.99
997,Empi Revolver VW Wheels, 10-1115,$149.95
998,Race Trim VW Baja Bug Off Road Wheels, 00-9761,$169.95
999,VW Race Trim Bead-Lock Wheels, 00-9764-1,$239.95
1000,VW Race Trim Bead-Lock Rings, 00-9769,$90.95
1001,VW Race Trim Bead-Lock wheel Hardware, 00-9782,$5.99
1002,"Empi 3"" Billet Aluminum VW Wheel Spacers", 00-9485,$149.95
1003,Empi Off Road VW Breather, 00-8540,$45.99
1004,VW Oil Suction Kit, 16-9521,$45.99
1005,Empi Off Road VW Billet Breather, 16-2049,$85.99
1006,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1007,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1008,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1009,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1010,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1011,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1012,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1013,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1014,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1015,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1016,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1017,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1018,Empi High Capacity 1.5 Quart VW Oil Sump, 00-9142,$82.99
1019,Empi Super Capacity 3.5 Quart VW Oil Sump, 00-9143,$159.99
1020,Empi Narrow 1 Quart VW Oil Sump Kit, 17-2880,$118.99
1021,Empi VW 1 Quart Narrow Oil Sump With Filter, 17-2871,$139.99
1022,Mini VW Sump With Filter Kit, 17-2872,$49.99
1023,Mini VW Oil Sump Kit, 16-9520,$42.99
1024,VW Oil Suction Kit, 16-9521,$45.99
1025,VW Oil Screen Kit, 00-9923,$7.59
1026,Billet VW Oil Sump Plate, 16-8964,$29.99
1027,VW Oil Sump Plate, 00-8964,$8.99
1028,Chrome VW Magnetic Oil Drain Plug, 00-8856,$3.59
1029,VW Oil System Fittings and Clamps, 00-9205,$9.99
1030,Hex Head VW Oil Relief Spring Plug Kit, 16-9527,$7.99
1031,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1032,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1033,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1034,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1035,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1036,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1037,Stock Style VW Heavy Duty Oil Pumps, 98-1158-B,$33.99
1038,Schadek VW Oil Pumps, 98-1120-B,$33.99
1039,Stock VW Style Oil Pump Cover, 00-9148-7,$3.99
1040,Melling Heavy Duty VW Oil Pump, 31-2955,$129.95
1041,Empi Heavy Duty VW Oil Pumps, 31-2935,$45.99
1042,HD Cast Iron Full Flow VW Pump Kit, 16-9714,$59.99
1043,HD Aluminum Full Flow VW Oil Pump Kits, 16-9716,$65.99
1044,VW Filter Flow Oil Pump, 16-9702,$62.99
1045,Empi Full Flow VW Filter Pumps, 00-9206,$79.99
1046,Empi Full Flow Remote VW Filter Kit, 00-9252,$125.99
1047,VW Full Flow Oil Pump Covers, 00-9226,$11.99
1048,Billet Aluminum VW Oil Pump Cover, 17-2947,$32.99
1049,Empi Billet Aluminum VW Oil Pump Covers, 31-2942,$32.99
1050,VW Engine Threaded Oil Galley Plug Kit, 16-9515,$9.99
1051,VW Oil Pump Gaskets, 98-1164-B,$0.55
1052,Hex Head VW Oil Relief Spring Plug Kit, 16-9527,$7.99
1053,VW Oil System Fittings and Clamps, 00-9205,$9.99
1054,VW Oil Pressure Booster Kit, 00-9201,$2.90
1055,High Temp High Pressure VW Oil Line Hose, 00-9209,$12.99
1056,VW Braided Stainless Oil Line, 00-8815,$22.99
1057,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1058,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1059,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1060,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1061,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1062,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1063,Empi Competition VW Engine Oll Cooler, 00-9267,$99.99
1064,Competition VW Oil Cooler Kits, 00-9261,$159.99
1065,Empi Universal Competition VW Oil Cooler Kits, 00-9262,$179.95
1066,Empi High Performance 8 Pass VW Oil Cooler Kits, 00-9221,$95.99
1067,Empi High Performance VW 6 Pass Oil Cooler Kits, 00-9276,$75.99
1068,Empi Bolt On VW Oil CoolerFan Kit, 00-9248,$259.99
1069,Empi Universal 8 Pass VW Oil Cooler Kits, 00-9291,$125.99
1070,Empi VW Oil Cooler Mounting Dampers, 00-9259,$9.99
1071,Empi Competition Oil Cooler and VW Fan Kit, 00-9292,$149.99
1072,High  Performance VW Fan and Cooler Kit, 00-9290,$289.99
1073,Empi VW Oil Cooler Replacement Fan, 00-9296,$59.99
1074,Empi VW Fan Thermostat, 33-5721,$29.99
1075,Stock VW Replacement Oil Cooler, 98-1178-B,$109.99
1076,VW Doghouse Oil Cooler Adapter, 00-8894,$32.99
1077,VW Dual Bypass Oil Cooler Adapter, 17-2873,$49.99
1078,VW Oil Cooler Seals and Bypass Seals, 00-9255,$3.25
1079,VW Oil Cooler Bypass, 00-9203,$11.99
1080,Billet Aluminum VW Oil Cooler Block Off, 17-2946,$31.99
1081,VW Oil Cooler Block Off, 00-9146,$21.99
1082,VW Oil Thermostat, 33-5010,$75.99
1083,VW Oil Pressure Booster Kit, 00-9201,$2.90
1084,VW Oil Pressure Switch, 98-9190,$2.49
1085,High Temp High Pressure VW Oil Line Hose, 00-9209,$12.99
1086,VW Braided Stainless Oil Line, 00-8815,$22.99
1087,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1088,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1089,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1090,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1091,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1092,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1093,VW Oil Thermostat, 33-5010,$75.99
1094,Empi VW Fan Thermostat, 33-5721,$29.99
1095,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1096,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1097,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1098,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1099,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1100,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1101,Empi Bolt On VW Oil CoolerFan Kit, 00-9248,$259.99
1102,High  Performance VW Fan and Cooler Kit, 00-9290,$289.99
1103,Empi VW Fan Thermostat, 33-5721,$29.99
1104,Empi VW Oil Cooler Replacement Fan, 00-9296,$59.99
1105,Empi Competition Oil Cooler and VW Fan Kit, 00-9292,$149.99
1106,Empi VW Oil Cooler Mounting Dampers, 00-9259,$9.99
1107,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1108,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1109,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1110,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1111,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1112,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1113,Fram VW Oil Filters, 17-2920,$8.99
1114,Empi High Pressure VW Oil Filters, 00-9250,$14.99
1115,Billet Full Flow VW Hose Brackets, 17-2809,$39.99
1116,Remote VW Oil Filter Mounts, 16-8240,$21.99
1117,VW Oil Filter Adapters, 00-9244,$12.99
1118,VW Dual Bypass Oil Cooler Adapter, 17-2873,$49.99
1119,Mini VW Sump With Filter Kit, 17-2872,$49.99
1120,Billet VW Oil Filter Adapter, 16-9513,$69.99
1121,VW Oil Suction Kit, 16-9521,$45.99
1122,Empi Full Flow Remote VW Filter Kit, 00-9252,$125.99
1123,VW Filter Flow Oil Pump, 16-9702,$62.99
1124,Empi Full Flow VW Filter Pumps, 00-9206,$79.99
1125,VW Engine Threaded Oil Galley Plug Kit, 16-9515,$9.99
1126,VW Oil System Fittings and Clamps, 00-9205,$9.99
1127,VW Oil Pressure Booster Kit, 00-9201,$2.90
1128,High Temp High Pressure VW Oil Line Hose, 00-9209,$12.99
1129,VW Braided Stainless Oil Line, 00-8815,$22.99
1130,Jaycee VW Weld In Bungs, JC-2152-0,$3.00
1131,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1132,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1133,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1134,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1135,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1136,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1137,VW Oil Filter Adapters, 00-9244,$12.99
1138,Remote VW Oil Filter Mounts, 16-8240,$21.99
1139,Billet Full Flow VW Hose Brackets, 17-2809,$39.99
1140,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1141,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1142,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1143,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1144,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1145,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1146,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1147,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1148,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1149,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1150,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1151,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1152,"VW Bug, Bus And Type 3 Steering Dampers", 98-4251-B,$35.33
1153,Empi VW Baywindow Bus 68-79 Drop Spindles, 22-2948,$299.99
1154,VW Bug Type 1 Steering Box, 98-4155-B,$239.99
1155,VW Bug 2.5 Inch Drop Spindles, 22-2950,$109.99
1156,VW Bug Ball Joint Disc Brake Spindles, 22-2952,$129.99
1157,Empi VW Forged HD Bug King Pin Spindle Kit, 22-2976,$319.99
1158,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1159,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1160,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1161,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1162,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1163,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1164,AVW Link Pin VW Bug/Ghia Narrowed Beams, 10-666-04,$949.99
1165,Empi 2 Inch Narrowed Adjustable VW Bug Beams, 22-2818,$339.99
1166,VW Bug Adjustable Stock Width Front Beams, 22-2812,$319.99
1167,VW Bug New Replacement Torsion Leaves, 98-4540-B,$72.99
1168,VW Bug 2.5 Inch Drop Spindles, 22-2950,$109.99
1169,VW Bug Ball Joint Disc Brake Spindles, 22-2952,$129.99
1170,Empi VW Baywindow Bus 68-79 Drop Spindles, 22-2948,$299.99
1171,Empi VW Forged HD Bug King Pin Spindle Kit, 22-2976,$319.99
1172,"Empi 3"" Billet Aluminum VW Wheel Spacers", 00-9485,$149.95
1173,KYB VW Gas Shocks For Bug, 97-1009,$35.99
1174,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1175,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1176,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1177,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1178,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1179,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1180,Benco VW Transaxles, Stock Rebuild,"$1,199.95"
1181,Bugpack Swing Axle VW Transmission Super Differential, B508110,$179.99
1182,VW IRS Transmission Super Differential, B507210,$209.99
1183,Heavy Duty Swingaxle VW Side Covers, 16-9903,$56.99
1184,Heavy Duty IRS Transmission VW Side Cover, 16-9905,$59.99
1185,Empi VW Racing Transaxle Cross Shafts, 18-1041,$31.99
1186,Empi Heavy Duty VW Transmission Cross Shafts, 18-1055,$31.99
1187,Empi VW Transaxle Cross Shafts, 98-2011,$16.99
1188,VW Gearshift Housing And Gasket Set, 98-3006-B,$38.99
1189,VW Transaxle Shift Lever, 98-3015-B,$15.29
1190,VW Bus Clutch Cable Clevis Pin, 98-7081-B,$3.19
1191,Forged Clutch Cable Arms For VW Type 1/ Type 2, 16-9908,$12.29
1192,VW Clutch Operating Springs, 98-1421-B,$1.75
1193,VW Swing Axle Side Cover Retainers, 16-9906,$72.99
1194,IRS VW Transaxle Pivot Mount Bolt And Washer, 17-2826,$6.59
1195,VW Transmission Gasket Kits For Type 1/ Type 2, 98-2077,$14.89
1196,VW Transaxle Lock Nut Kit, 00-9522,$6.99
1197,VW Transaxle Oil Seal, 98-3009-B,$1.95
1198,VW Nose Cone Boot, 98-2072-B,$11.29
1199,VW Transaxle Syncho Rings, 98-8644,$14.99
1200,VW Transaxle Ring Gear Bolts, 98-5144-B,$1.49
1201,VW Transmission Carrier Mounting Bolt and Washer, 17-2828,$3.79
1202,Bolt On VW Bowden Tube Brackets, 16-9904,$5.79
1203,VW Transmission Side Cover Gasket, 98-8623-B,$0.99
1204,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1205,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1206,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1207,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1208,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1209,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1210,Empi VW Chromoly Axles, 16-2202,$245.99
1211,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1212,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1213,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1214,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1215,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1216,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1217,Empi Heavy Duty VW Clutch Kits, 32-1256-B,$139.99
1218,Sachs Heavy Duty VW Pressure Plates, 32-1234-B,$99.99
1219,Sachs Type 2 VW Heavy Duty Clutch Discs, 32-1265-B,$199.99
1220,Heavy Duty VW Clutch Disc, 32-1240,$23.99
1221,Kennedy VW Performance Clutches, 00-4090,$149.99
1222,Empi Performance VW Pressure Plates, 00-4080,$85.99
1223,Empi Super Duty VW 200mm Clutch Disc, 00-4085,$27.99
1224,Replacement VW Pressure Plates, 32-1241-B,$45.99
1225,Empi Kush-Lok VW Clutch Disc, 00-4096,$59.99
1226,Kush Lock 200mm VW Clutch Disc, 16-9900,$39.99
1227,6 Puck VW Racing Clutch Disc, 16-9901,$79.99
1228,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1229,Heavy Duty VW Throw Out Bearings, 32-1205,$13.99
1230,VW Replacement Clutch Bolt Set, B409020,$7.59
1231,VW Clutch Installation Kit, 32-1204,$8.99
1232,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1233,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1234,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1235,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1236,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1237,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1238,VW bus Transmission Mount, 17-2537,$22.99
1239,VW Type 1 Bug Solid Transmission Mounts, 00-9518,$19.99
1240,VW transmission Center Support, 17-2536,$32.99
1241,VW Type 1 Bug Heavy Duty Solid Trans Mount Kit, 00-9530,$27.99
1242,VW Heavy Duty Rear Gear Box Cradle, 18-1106,$22.99
1243,VW Bus IRS Transmission Into Bug Kit, 00-3195,$58.99
1244,VW Type 1 Bug Transmission Support Kit, 00-9527,$79.99
1245,VW Type 1 Bug Deluxe Padded Transmission Support Kit, 00-9550,$56.99
1246,VW Padded Transmission Support Kit, 00-9541,$69.99
1247,Urethane VW Transmission Mounts, 00-9540,$27.99
1248,VW Bug Solid Steel Transmission Strap Kit, 00-9507,$45.99
1249,Late Model VW Bug Type 1 Transmission Adaptor, B651950,$81.99
1250,VW Type 1 Bug Transaxle Adapter, 00-9520,$12.59
1251,High Quality VW Stock Transmission Mounts, 98-2070-B,$9.39
1252,14mm VW Style Lug Bolt With 17mm Head And Ball Seat, 70-2863,$10.95
1253,1776cc or 1915cc Turnkey VW Engine, AE1776TK10011,"$8,085.00"
1254,2007cc or 2028cc Turnkey VW Engine, AE2007TK100.1,"$9,085.00"
1255,2110cc Turnkey VW Engine, AE2110TK100,"$9,178.00"
1256,2276cc Turnkey VW Engine, AE2276TKFK7044.4,"$9,750.00"
1257,4 Puck VW Racing Clutch Disc, 00-4091,$82.99
1258,Benco VW Transaxles, Stock Rebuild,"$1,199.95"
1259,Bugpack Swing Axle VW Transmission Super Differential, B508110,$179.99
1260,VW IRS Transmission Super Differential, B507210,$209.99
1261,Heavy Duty Swingaxle VW Side Covers, 16-9903,$56.99
1262,Heavy Duty IRS Transmission VW Side Cover, 16-9905,$59.99
1263,Empi VW Racing Transaxle Cross Shafts, 18-1041,$31.99
1264,Empi Heavy Duty VW Transmission Cross Shafts, 18-1055,$31.99
1265,Empi VW Transaxle Cross Shafts, 98-2011,$16.99
1266,VW Gearshift Housing And Gasket Set, 98-3006-B,$38.99
1267,VW Transaxle Shift Lever, 98-3015-B,$15.29
1268,VW Bus Clutch Cable Clevis Pin, 98-7081-B,$3.19
1269,Forged Clutch Cable Arms For VW Type 1/ Type 2, 16-9908,$12.29
1270,VW Clutch Operating Springs, 98-1421-B,$1.75
1271,VW Swing Axle Side Cover Retainers, 16-9906,$72.99
1272,IRS VW Transaxle Pivot Mount Bolt And Washer, 17-2826,$6.59
1273,VW Transmission Gasket Kits For Type 1/ Type 2, 98-2077,$14.89
1274,VW Transaxle Lock Nut Kit, 00-9522,$6.99
1275,VW Transaxle Oil Seal, 98-3009-B,$1.95
1276,VW Nose Cone Boot, 98-2072-B,$11.29
1277,VW Transaxle Syncho Rings, 98-8644,$14.99
1278,VW Transaxle Ring Gear Bolts, 98-5144-B,$1.49
1279,VW Transmission Carrier Mounting Bolt and Washer, 17-2828,$3.79
1280,Bolt On VW Bowden Tube Brackets, 16-9904,$5.79
1281,VW Transmission Side Cover Gasket, 98-8623-B,$0.99
