,title,price,code
0,1.9 Bleeder Valve,39.95,025-121-082-AM
1,Clevis for Clutch and Brake Master Cylinder,12.95,211-721-213D-GW
2,Replacement Screen for No Longer Available GW Tent,21.95,GW-TENT-SCREEN
3,"Headliner Material, Textured Vinyl",22.95,T10-WHT
4,Weatherstripping Adhesive - for ABS Panels,16.95,93745
5,Release Knob for Rear Bench Seat,4.95,255-070-214-AM
6,"""VW Parking Only"" Keychain",4.95,902512
7,Big Brake Rotor (Gen I) *10-Hole,39.95,22S-615-301-10
8,"Yakima ""RidgeBack 4"" Hitch-Mounted Bike Rack (4 Bikes)",349.95,2458
9,Leather Sliding Door Trim Panel,659.95,SDP-LEATHER
10,Home Is Where You Park It,65.00,B-9782
11,Flywheel & Flexplate Bolt Kit,24.95,FW-BOLT-KIT
12,Fuel Line Anti-Abrasion Sleeve Kit,10.95,FUELLINE-SLEEVE
13,Power Steering Fluid Reservoir,SOLD OUT,251-422-371
14,Universal Carrier Tray Offset Bracket,51.95,TRAY-OFFSET-BRKT
15,Cooling System Pressurization Pump Kit,SOLD OUT,VAG1274B
16,Eurovan Fridge Elimination Kit,299.95,GVW-FRIDGE-B-GONE-EVC
17,2450cc Engine,6043.95,GVW-2450
18,Smittybilt XRC-9.5 Winch,549.95,XRC-9.5
19,Magnetic Storage Dish,SOLD OUT,902233
20,Mug (VW Classic Logo),11.95,902234
21,Eurovan VR6 Cylinder Head,2995.95,EV-HEAD
22,GoWesty Logo Sticker,0.00,GOWESTY-LOGO
23,Entertainment Organizer,12.95,HR-844
24,"Hose, Front Brake, L/R",9.95,251-611-775A
25,Fuel Injector Seal & Grommet Kit,4.95,INJECTOR-SEALS-BUNDLE
26,Vent Panel for Right Front Door,42.95,251-837-890
27,Permatex 518 Gasket Maker,9.95,889-457
28,GoWesty Fuel Injector Bundle,347.95,INJECTOR-BUNDLE
29,Litterbag & Tissue Holder,13.95,HR-PS2
30,Replacement Screen for No Longer Available GW Tent,21.95,GW-TENT-SCREEN
31,Big Brake Rotor (Gen I) *10-Hole,39.95,22S-615-301-10
32,2450cc Engine,6043.95,GVW-2450
33,Doggie Organizer,14.95,HR-DG
34,Bigger Brake Rotor (For GoWesty Bigger-Brakes Kit),91.95,GW-BB-ROTOR-II
35,Bigger Brake Pad Set (GoWesty Kit),49.95,GW-BB-PADS
36,Alternator Charge Initiation Kit,24.95,ALT-100
37,ABS Front Door Panel Set,147.45,FP-ABS
38,Front Gear Shifter Repair Kit,49.95,251-798-116A-AM
39,Litter Bag,8.95,HR-3504
40,Key Blank,1.95,251-837-219A-AM
41,Horn Pad for Non-Power Steering Wheel,44.95,255-419-669-PL-BK
42,Brake Line Holder,2.95,281-611-767
43,GoWesty Edition Sticker,0.00,GOWESTY-EDITION
44,Turn Signal Daytime Running Lights Module,42.95,GVW-DRL
45,Cap for Oil Filler Tube,8.95,070-115-311
46,ABS Sliding Door Panel,94.45,SDP-ABS
47,Genuine VW Keychain Woman,5.95,VW-WOMAN
48,Rodent Ingress Prevention Kit,9.95,EV-RODENT-SHIELD
49,Resistor for Radiator Fan,50.95,GVW-251-971-284H
50,Horn Contact Ring Replacement,14.95,321-419-661A-AM
51,Turn Signal Relay for LED,13.95,LED-TURN-RELAY
52,"16"" Steel Wheel & Tire Package [2WD & Syncro]",1424.95,GVW-WTP-1630-DEF
53,Extra Heavy Duty Bilstein Shock - Rear,193.95,B46-1912-XHD
54,High Volume Oil Pump Kit,SOLD OUT,GVW-HV-OILPUMP
55,"Bulk Fuel Line , per meter",20.45,FUELLINE-7MM-HQ
56,Push Rod,32.95,025-109-301
57,H3 High-Efficiency Inner/Inboard Bulb,14.95,H3-HE55+90
58,Sway Bar-to-Body Bushing (19mm or 21mm),10.95,251-411-041
59,GoWesty Bottle Opener,8.95,GW-BOTTLE-OPENER
60,Reverse Spare Tire Carrier,54.95,REV-TIRE-CARRIER
61,"Radius Rod Bushing, Front",9.95,251-407-179
62,Over-the-Sink Cutting Board,30.95,GW-SINK-BOARD
63,High Efficiency Headlight Bulb,12.95,H5-HE-4565
64,Lost Sticker,5.95,LOST
65,"16"" Trim Rings for Steel Wheels - Set of Four",103.95,TR-16
66,Front Suspension Bushing Set,271.95,FRONT-BUSH-KIT
67,"Rally-Style Hubcap for 16"" GW Steel Wheel",12.95,DOMECAP-ST
68,Tree Ring Sticker,1.95,TREERING
69,Bulb - High-Efficiency H4 55/60W,10.95,H4-HE-5560
70,"16"" Steel Wheel - White [2WD & Syncro]",134.95,GVW-1630-W
71,"16"" Steel Wheel Bundle [2WD & Syncro]",629.95,GVW-1630-BUNDLE-W
72,"Center Cap for 16"" Steel Wheel",SOLD OUT,CENTERCAP-ST-TALL
73,LED Rafter Lights for Fiamma Awning,129.95,98655-850
74,2300cc Engine,5168.95,GVW-2300
75,Pop-Top Latch Hardware Kit,9.95,POPTOP-LATCH-HDWR
76,Westfalia Republic Flag (Large),29.95,WR-FLAG-LG
77,2200cc Engine,4749.95,GVW-2200
78,Vacuum Servo for Decoupler & Differential Lock,49.95,251-711-822-AM
79,Earplugs w/Case,1.95,WP-EARPLUGS
80,Base Vacuum System for Locker/Decoupler,SOLD OUT,VAC-SYS-KIT
81,Knob & Switch Kit for Locker or Decoupler,137.95,KNOB-KIT
82,Rear Heater Delete Kit,9.95,REAR-HEAT-DELETE
83,Rebuilt Air Flow Meter,224.95,0-280-202-079X
84,"""Easy Rider"" Transaxle Warranty Upgrade",250.00,EASY-RIDER-TRANS
85,"""Road Warrior"" Transaxle Warranty Upgrade",500.00,ROAD-WARRIOR-TRANS
86,"GoWesty 7"" Round Headlight Brackets",SOLD OUT,GW-HDLT-BRKT
87,Cruise Control Cancelling Switch,29.95,GVW-811-907-343B
88,External Lock Ring Pliers,19.95,2534
89,GoWesty Opinion of Value Report,249.95,OVR
90,Headliner Bracket Kit,19.95,HEADLINER-BRKT-KIT
91,Flex Funnel,7.95,05060
92,Syncro Fuel Tank Saddle and Strap Set,183.95,251-201-600-GW
93,2300cc Engine,5168.95,GVW-2300
94,2200cc Engine,4749.95,GVW-2200
95,Rear-View Mirror,40.95,251-857-501C-AM
96,Larger Capacity LP Tank w/Level Indicator,743.45,VANO-EVC-LP-KIT
97,Camper Love Mandala Organic T-Shirt (Women's),13.95,WW-123
98,High Pressure Power Steering Hose Kit,101.95,HPSL-KIT
99,Accessory Lock Housing for Yakima Systems,19.95,7220
100,GoWesty Keychain,3.49,WP-GW-KEYCHAIN
101,Oil Filter Wrench,12.95,9432
102,Complete Sliding Door Hinge,89.95,251-843-336B-AM
103,Eurovan MV Ashtray,39.95,321-857-405
104,Yakima Front Loader Upright Bike Rack,209.95,2103
105,Drain Valve,24.95,113698-01-000
106,Weekender Bench Seat Kick Panel,99.95,255-070-204F
107,GoWesty Bigger Brakes,560.95,GW-V-BIGGER-BRAKES
108,Luggage Rack Reconditioning Bundle,104.45,LUG-RACK-BUNDLE
109,Front Brake Bundle,153.95,BRAKE-BNDL-FRNT
110,Vehicle Leveling Bundle,76.95,LEVEL-BUNDLE
111,Basic Bumper Set,164.95,251-807-211-SET
112,Whallop Foaming Cleaner (18 oz.),11.95,DA6020
113,Axle Hardware Bundle,27.95,CV-HW-BNDL
114,Fender Flare Kit,508.95,PFR001
115,Long Pipe for 1.9L Engine Case,SOLD OUT,025-121-180A
116,Upper/Lower Sliding Door Bearing,7.95,251-843-425A-AM
117,Sway Bar End Link (Early Model),49.95,251-411-051
118,Sway Bar End Link (Late Model),59.95,251-411-051A
119,Swivel Seat Bushing Set,39.95,SWIVEL-BUSH-SET
120,GoWesty Stainless Muffler and Saddle Bundle,325.95,MUFFLER-BUNDLE-INT
121,Knob for Additional Heater,12.95,253-959-487B
122,Steyr Puch Decal,7.95,STEYR-PUCH-GN
123,Luggage Rack Drain Hole Screen Kit,4.95,LR-SCREENS-KIT
124,Ground Tree Kit,4.95,GW-GND-TREE-KIT
125,Camper Love Mandala Organic T-Shirt (Women's),13.95,WW-123
126,Weekender Bench Seat Kick Panel,99.95,255-070-204F
